ID,HighlightSky,LightSkyboxID,CloudTypeID,Glow,WaterShallowAlpha,WaterDeepAlpha,OceanShallowAlpha,OceanDeepAlpha
1,0,83,0,0.2,0.8,0.85,0.8,0.85
2,0,82,0,0.3,0.8,0.85,0.8,0.85
3,0,81,0,0.3,0.8,0.85,0.8,0.85
4,0,90,0,0.3,0.8,0.85,0.8,0.85
5,0,91,0,0.3,0.8,0.85,0.8,0.85
6,0,0,0,0.3,0.8,0.85,0.8,0.85
7,0,0,0,0.3,0.8,0.85,0.8,0.85
8,1,105,0,0.3,0.8,0.85,0.8,0.85
9,1,0,0,0.3,0.8,0.85,0.8,0.85
10,0,0,0,0.3,0.8,0.85,0.8,0.85
11,1,0,0,0.3,0.8,0.85,0.8,0.85
12,1,0,0,0.3,0.8,0.85,0.8,0.85
13,0,0,0,0.3,0.8,0.85,0.8,0.85
14,0,0,0,0.3,0.8,0.85,0.8,0.85
15,0,0,0,0.3,0.8,0.85,0.8,0.85
16,0,0,0,0.3,0.8,0.85,0.8,0.85
17,1,0,0,0.3,0.8,0.85,0.8,0.85
18,0,0,0,0.3,0.8,0.85,0.8,0.85
19,0,0,0,0.3,0.8,0.85,0.8,0.85
20,0,0,0,0.3,0.8,0.85,0.8,0.85
21,0,0,0,0.3,0.8,0.85,0.8,0.85
22,0,0,0,0.3,0.8,0.85,0.8,0.85
23,0,0,0,0.3,0.8,0.85,0.8,0.85
24,0,0,0,0.3,0.8,0.85,0.8,0.85
25,0,0,0,0.3,0.8,0.85,0.8,0.85
26,1,0,0,0.3,0.8,0.85,0.8,0.85
27,0,0,0,0.3,0.8,0.85,0.8,0.85
28,0,0,0,0.3,0.8,0.85,0.8,0.85
29,0,0,0,0.3,0.8,0.85,0.8,0.85
30,1,0,0,0.3,0.8,0.85,0.8,0.85
31,0,0,0,0.3,0.8,0.85,0.8,0.85
32,1,0,0,0.3,0.8,0.85,0.8,0.85
33,0,0,0,0.3,0.8,0.85,0.8,0.85
34,1,0,0,0,0.8,0.85,0.8,0.85
35,0,0,0,0.3,0.8,0.85,0.8,0.85
36,0,0,0,0.3,0.8,0.85,0.8,0.85
37,0,0,0,0.3,0.8,0.85,0.8,0.85
38,0,0,0,0.3,0.8,0.85,0.8,0.85
39,0,0,0,0.3,0.8,0.85,0.8,0.85
40,0,0,0,0.3,0.8,0.85,0.8,0.85
41,1,0,0,0.3,0.8,0.85,0.8,0.85
42,0,0,0,0.3,0.8,0.85,0.8,0.85
43,0,0,0,0.3,0.8,0.85,0.8,0.85
44,0,0,0,0.3,0.8,0.85,0.8,0.85
45,0,0,0,0.3,0.8,0.85,0.8,0.85
46,0,0,0,0.3,0.8,0.85,0.8,0.85
47,0,0,0,0.3,0.8,0.85,0.8,0.85
