"ID","Name","FileName","HasWideScreen"
"3","Kalimdor","Interface\Glues\LoadingScreens\LoadScreenKalimdor.blp","1"
"4","Azeroth","Interface\Glues\LoadingScreens\LoadScreenEasternKingdom.blp","1"
"5","InstanceEmeraldDream","Interface\Glues\LoadingScreens\LoadScreenEmeraldDream.blp","1"
"6","InstanceDevelopmentLand","Interface\Glues\LoadingScreens\LoadScreenDevelopmentLand.blp","1"
"7","InstanceAzsharaCrater","Interface\Glues\LoadingScreens\LoadScreenAzsharaCrater.blp","1"
"21","InstanceCave","Interface\Glues\LoadingScreens\LoadScreenCave.blp","1"
"23","InstanceDungeon","Interface\Glues\LoadingScreens\LoadScreenDungeon.blp","1"
"25","InstanceExterior","Interface\Glues\LoadingScreens\LoadScreenEnviroment.blp","1"
"42","InstanceRuinedCity","Interface\Glues\LoadingScreens\LoadScreenRuinedCity.blp","1"
"61","InstanceRaid","Interface\Glues\LoadingScreens\LoadScreenRaid.blp","1"
"81","InstanceMaraudon","Interface\Glues\LoadingScreens\LoadScreenMaraudon.blp","1"
"82","InstanceDireMaul","Interface\Glues\LoadingScreens\LoadScreenDireMaul.blp","1"
"101","InstanceStratholme","Interface\Glues\LoadingScreens\LoadScreenStrathome.blp","1"
"102","InstanceScholomance","Interface\Glues\LoadingScreens\LoadScreenScholomance.blp","1"
"103","InstanceBlackrockDepths","Interface\Glues\LoadingScreens\LoadScreenBlackrockDepths.blp","1"
"104","InstanceAlteracValley","Interface\Glues\LoadingScreens\LoadScreenPvpBattleground.blp","1"
"122","InstanceWarsongGulch","Interface\Glues\LoadingScreens\LoadScreenWarsongGulch.blp","1"
"141","InstanceBlackWingLair","Interface\Glues\LoadingScreens\LoadScreenBlackWingLair.blp","1"
"142","InstanceDeadmines","Interface\Glues\LoadingScreens\LoadScreenDeadmines.blp","1"
"143","InstanceWailingCaverns","Interface\Glues\LoadingScreens\LoadScreenWailingCaverns.blp","1"
"144","InstanceUldaman","Interface\Glues\LoadingScreens\LoadScreenUldaman.blp","1"
"145","InstanceRazorfenD","Interface\Glues\LoadingScreens\LoadScreenRazorfenDowns.blp","1"
"146","InstanceZulFarrak","Interface\Glues\LoadingScreens\LoadScreenZulFarrak.blp","1"
"161","InstanceZulGurub","Interface\Glues\LoadingScreens\LoadScreenZulGurub.blp","1"
"181","ChampionsHall","Interface\Glues\LoadingScreens\LoadScreenChampionsHall.blp","1"
"182","HallOfLegends","Interface\Glues\LoadingScreens\LoadScreenHallofLegends.blp","1"
"183","InstanceArathiBasin","Interface\Glues\LoadingScreens\LoadscreenArathiBasin.blp","1"
"184","InstanceAhnQiraj20","Interface\Glues\LoadingScreens\LoadScreenAhnQiraj20man.blp","1"
"185","InstanceAhnQiraj40","Interface\Glues\LoadingScreens\LoadScreenAhnQiraj40man.blp","1"
"186","InstanceStormwindStockade","Interface\Glues\LoadingScreens\LoadScreenStormwindStockade.blp","1"
"187","InstanceBlackfathomDeep","Interface\Glues\LoadingScreens\LoadScreenBlackFathomDeeps.blp","1"
"188","InstanceRazorfenKraul","Interface\Glues\LoadingScreens\LoadScreenRazorfenKraul.blp","1"
